store_id,store_name,location,region,opening_date
1,Yoder PLC,Lake Amanda,South,2018-01-07
2,Guerrero-Becker,New Alexandra,North,2001-09-27
3,"Johnson, Jimenez and Phillips",Anaberg,North,2017-10-02
4,Sullivan-Doyle,South Brandyhaven,West,2014-11-14
5,"Erickson, Armstrong and Lee",West Georgeport,East,2010-08-28
6,"Reeves, Parks and Little",Port Heather,West,2002-03-18
7,Knox-Powers,Briantown,West,2021-04-25
8,"Evans, Jackson and Sandoval",South Donnastad,West,2012-01-18
9,"White, Davis and Anderson",North Kellyfurt,North,2016-09-15
10,Hardy-Hansen,South William,South,2000-11-27
11,Arroyo LLC,West Toddside,East,2015-02-26
12,"Davis, Kelly and Garner",East Jamesmouth,North,2013-08-05
13,Fisher-Eaton,North Johnhaven,East,2013-12-12
14,Green-Carter,Matthewfurt,North,2012-07-29
15,Ruiz Ltd,North Michael,South,2022-01-19
16,"Carpenter, Oliver and Kennedy",Michaelport,South,2004-05-28
17,Mason Ltd,New Joshua,East,2010-03-23
18,Moreno-Gutierrez,Lake Jonathanfurt,West,2006-01-10
19,Taylor and Sons,New Stacybury,North,2013-06-24
20,Ortiz-Hudson,West Penny,East,2019-11-16
21,Thomas-Huffman,North Jessica,West,2014-05-24
22,Maxwell Group,South John,South,2012-02-01
23,Welch-Thompson,South Tara,North,2018-09-11
24,"Brown, Hayes and Clark",Shaneberg,South,2004-01-02
25,Johnston and Sons,Lake Dillon,North,2008-06-06
26,Glover-Chan,Port Devin,West,2019-10-25
27,Mendez Ltd,South Wendy,North,2009-06-25
28,Powell-Sanford,Lake Sarah,West,2018-04-07
29,Smith-Ferguson,West Carlos,North,2021-09-24
30,"Watson, Smith and Morris",East Lonnieberg,East,2023-03-03
31,"Lee, Rhodes and Sims",Port Lucaschester,South,2016-10-09
32,Perez LLC,Turnerview,North,2002-07-09
33,Anderson-Reyes,Port Jacob,North,2023-02-11
34,"Torres, Brown and Williams",East Anthony,South,2007-02-17
35,Bryant-Meyer,Catherinebury,North,2002-12-11
36,"Morgan, Barron and Cowan",East Grace,South,2013-12-15
37,Ferrell-Henry,Christopherfort,West,2022-09-25
38,Martin Group,New Meghan,East,2018-02-04
39,Perez Ltd,Josephstad,East,2006-01-31
40,Clark Inc,Port Paul,South,2023-07-08
41,"Wagner, Martinez and Dawson",Taylorborough,East,2001-04-19
42,Brooks Ltd,North Ricky,South,2007-10-17
43,Wise-Dean,West Stephaniebury,East,2008-08-24
44,"Vang, Stanley and Valdez",Port James,North,2009-01-01
45,Williams Inc,South Michelle,North,2002-08-02
46,Wallace-Martinez,Wattsmouth,East,2011-03-11
47,Wells-Hernandez,South Richard,West,2001-06-25
48,"Jennings, Smith and Fisher",New Jillfurt,East,2020-06-22
49,Bates LLC,Phillipshire,North,2002-04-08
50,"Obrien, Taylor and Rivas",New Danielmouth,East,2016-03-01
51,Hunt PLC,East Aprilfurt,North,2008-12-06
52,Campbell Inc,New Paulton,West,2012-04-15
53,Gonzalez-Gonzalez,West Scott,West,2016-07-10
54,Decker-Dudley,Kimport,East,2020-10-27
55,Warner-Phillips,Jacksonport,North,2022-08-28
56,Kelley and Sons,Lake Zacharyberg,West,2017-10-21
57,"Fitzpatrick, Rivera and Smith",Gallegosmouth,South,2005-07-22
58,"Davis, Rodriguez and Andrews",Lake Vincentburgh,East,2001-05-15
59,Hernandez-Davis,South Robert,South,2010-11-07
60,"Jones, Cummings and Conway",Johnsonmouth,East,2016-09-15
61,"Hall, Hinton and Phillips",South Christopher,North,2021-12-04
62,Williams-Li,Heatherburgh,North,2020-01-04
63,Phelps LLC,North Dannymouth,South,2007-12-19
64,"Edwards, Rodgers and Davis",Christopherfurt,North,2021-04-15
65,Smith and Sons,South Andrea,North,2015-09-09
66,"Holland, Murphy and Kline",Port Georgemouth,North,2015-06-11
67,"Adams, Quinn and Watson",East Misty,South,2007-05-03
68,White-Morales,Port Jennifer,North,2011-08-08
69,Nelson-Cruz,Parkermouth,West,2004-01-20
70,Marsh-Banks,Courtneyville,East,2012-10-14
71,Wilson Ltd,East Adam,West,2001-03-25
72,"Brown, Dunlap and Moore",Alexanderfort,South,2017-05-04
