promo_id,promo_name,discount_percent,start_date,end_date
1,Winter Clearance,25,2023-11-03,2024-01-27
2,Weekend Deal,20,2023-02-25,2024-06-07
3,Winter Clearance,25,2023-12-17,2024-02-20
4,Festive Offer,10,2023-11-02,2024-08-22
5,Spring Sale,15,2023-07-14,2024-11-09
6,Weekend Deal,25,2023-06-17,2024-03-29
7,Festive Offer,30,2023-09-11,2024-10-30
8,Summer Blowout,50,2023-11-27,2024-02-03
9,Spring Sale,15,2023-12-05,2024-02-25
10,Weekend Deal,25,2023-02-01,2024-02-29
11,Winter Clearance,10,2023-02-16,2024-09-12
12,Weekend Deal,20,2023-04-22,2024-11-01
13,Summer Blowout,20,2023-03-13,2024-11-12
14,Winter Clearance,50,2023-10-25,2024-04-23
15,Spring Sale,50,2023-11-22,2024-02-03
16,Weekend Deal,50,2023-01-01,2024-04-14
17,Festive Offer,15,2023-03-17,2024-08-07
18,Summer Blowout,50,2023-12-05,2024-06-22
19,Weekend Deal,50,2023-03-18,2024-12-14
20,Festive Offer,10,2023-08-20,2024-07-25
21,Weekend Deal,10,2023-09-30,2024-06-16
22,Summer Blowout,10,2023-05-30,2024-03-03
23,Weekend Deal,50,2023-07-19,2024-12-17
24,Winter Clearance,25,2023-11-12,2024-10-22
25,Winter Clearance,50,2023-10-23,2024-10-07
26,Festive Offer,20,2023-08-17,2024-03-12
27,Winter Clearance,10,2023-04-11,2024-06-14
28,Spring Sale,30,2023-04-16,2024-04-20
29,Spring Sale,50,2023-12-15,2024-01-25
30,Weekend Deal,25,2023-06-12,2024-10-31
31,Spring Sale,50,2023-06-03,2024-03-30
32,Spring Sale,30,2023-10-19,2024-06-21
33,Summer Blowout,30,2023-12-14,2024-02-03
34,Summer Blowout,15,2023-06-05,2024-03-03
35,Spring Sale,25,2023-08-11,2024-05-21
36,Summer Blowout,30,2023-06-26,2024-03-14
37,Spring Sale,25,2023-02-15,2024-08-01
38,Festive Offer,10,2023-10-26,2024-03-28
39,Summer Blowout,15,2023-01-05,2024-12-23
40,Spring Sale,20,2023-11-10,2024-07-09
41,Spring Sale,30,2023-09-19,2024-10-11
42,Weekend Deal,50,2023-07-26,2024-03-26
43,Festive Offer,15,2023-03-07,2024-08-13
44,Festive Offer,15,2023-05-31,2024-05-05
45,Weekend Deal,15,2023-02-01,2024-10-25
46,Weekend Deal,15,2023-07-09,2024-01-22
47,Weekend Deal,50,2023-10-09,2024-03-10
48,Winter Clearance,10,2023-01-28,2024-02-22
