product_id,customer_id,store_id,date_id,employee_id,promo_id,quantity_sold,sales_amount,discount,total_revenue
270,388,416,103,295,472,6,954.1800000000001,477.09000000000003,477.09000000000003
114,405,351,251,30,247,1,24.79,12.395,12.395
401,411,63,229,324,140,1,161.49,32.298,129.192
480,330,274,454,366,307,4,788.72,118.30799999999999,670.412
393,483,444,199,410,129,4,372.08,93.02,279.06
143,205,122,244,339,430,5,663.15,132.63,530.52
101,183,440,138,449,349,3,98.39999999999999,19.68,78.72
12,244,227,289,267,195,4,594.52,59.452,535.068
43,342,199,308,499,180,5,578.45,86.7675,491.68250000000006
276,309,5,217,152,432,3,468.57,117.1425,351.4275
435,487,466,47,215,324,6,795.48,238.644,556.836
229,208,492,388,206,109,9,1291.86,193.77899999999997,1098.081
347,249,202,217,454,300,4,764.6,114.69,649.9100000000001
344,262,475,416,349,431,3,410.88,82.176,328.704
491,143,470,189,359,262,4,342.6,85.65,256.95000000000005
45,76,131,315,284,145,1,62.93,31.465,31.465
500,394,155,96,448,24,3,295.53000000000003,73.88250000000001,221.64750000000004
263,233,47,223,156,83,5,971.1,145.665,825.4350000000001
202,56,480,323,370,379,2,167.22,16.722,150.498
100,63,422,219,381,274,1,64.99,12.998,51.992
252,129,388,48,161,289,3,382.29,38.229000000000006,344.06100000000004
163,251,121,21,466,36,7,654.85,196.455,458.395
309,255,153,263,177,154,2,291.58,29.158,262.42199999999997
310,119,108,175,5,46,6,442.26,66.339,375.921
262,322,441,499,424,203,4,586.88,88.032,498.848
484,483,456,238,144,358,5,392.84999999999997,39.285,353.56499999999994
29,69,83,347,461,63,8,704.4,70.44,633.96
466,16,469,115,271,426,4,656.0,164.0,492.0
342,51,225,332,313,72,6,710.58,106.587,603.993
185,378,324,352,472,372,6,274.62,54.92400000000001,219.696
204,28,163,366,76,285,3,416.97,62.545500000000004,354.4245
76,426,451,80,359,144,9,1600.56,240.08399999999997,1360.4759999999999
367,35,416,477,207,450,10,1321.3,660.65,660.65
438,256,393,254,229,222,7,113.04999999999998,11.305,101.74499999999998
219,348,330,270,330,108,2,137.88,20.682,117.198
190,14,209,323,106,313,2,328.16,164.08,164.08
198,498,405,332,455,259,3,328.71,65.742,262.96799999999996
191,92,18,269,279,491,3,507.29999999999995,152.18999999999997,355.11
7,196,141,43,320,411,4,366.84,91.71,275.13
146,310,444,149,404,163,4,234.52,46.904,187.616
177,348,42,240,317,453,9,1105.92,331.776,774.144
180,168,422,224,334,350,7,1339.1000000000001,200.865,1138.2350000000001
158,79,400,41,227,485,6,793.02,396.51,396.51
229,156,482,465,358,176,6,861.24,215.31,645.9300000000001
448,319,252,411,177,326,10,1925.0,385.0,1540.0
288,320,242,245,455,134,7,1016.1899999999999,203.238,812.952
45,50,378,154,416,386,4,251.72,25.172,226.548
111,390,212,77,401,363,1,150.99,30.198000000000004,120.792
373,40,475,66,333,232,10,356.2,53.43,302.77
455,339,431,351,208,140,10,1437.7,287.54,1150.16
228,385,171,463,398,126,4,137.12,27.424000000000003,109.696
380,267,368,154,102,340,9,629.64,94.446,535.194
213,393,217,431,452,165,5,966.2,289.86,676.34
412,253,449,128,155,175,3,284.15999999999997,142.07999999999998,142.07999999999998
227,406,471,268,44,108,6,434.46,65.169,369.291
148,239,420,219,19,236,4,156.2,39.05,117.14999999999999
84,104,52,152,276,492,1,88.69,22.1725,66.5175
413,151,423,292,172,307,5,731.8000000000001,109.77000000000001,622.0300000000001
373,339,83,25,200,169,3,106.85999999999999,16.028999999999996,90.83099999999999
497,255,358,283,372,9,9,304.29,45.6435,258.6465
460,252,134,40,369,468,10,480.3,120.075,360.225
218,259,260,470,379,355,8,1473.44,442.032,1031.4080000000001
374,134,34,24,451,69,4,584.2,175.26000000000002,408.94000000000005
459,278,181,263,65,331,2,399.48,199.74,199.74
213,176,216,56,267,473,8,1545.92,463.776,1082.144
72,415,309,262,277,2,10,692.0999999999999,138.42,553.68
428,441,374,218,146,312,2,80.8,12.12,68.67999999999999
301,277,417,212,110,244,3,266.49,53.298,213.192
307,280,281,49,48,3,9,634.9499999999999,158.73749999999998,476.2125
